"common_id","country_code","country_name","app_version","firmware_version","last_standtogether_date"
20654,TH,Thailand,"6.2.33","3.5.0.3",2036-02-07
25946,TH,Thailand,"6.2.32","3.5.0.3",2036-02-07
27607,DE,Germany,"6.2.27","3.5.0.3",2026-01-08
20931,TH,Thailand,"6.2.33","2.5.0.3",2026-01-08
18909,DE,Germany,"6.2.32","3.5.0.3",2026-01-08
32342,US,United States,"6.3.0","3.5.0.3",2026-01-08
31601,TH,Thailand,"6.2.33","2.5.0.3",2026-01-08
33703,DE,Germany,"6.3.3","3.0.0.0",2026-01-08
32498,TH,Thailand,"6.2.33","2.5.0.3",2026-01-08
6340,DE,Germany,"6.3.0","2.5.0.3",2026-01-08
33137,DE,Germany,"6.3.3","3.3.0.4",2026-01-08
6159,DE,Germany,"6.2.24","2.5.0.3",2026-01-07
29157,US,United States,"6.2.32","3.5.0.3",2026-01-07
28425,US,United States,"6.3.1","3.5.0.3",2026-01-07
32975,TH,Thailand,"6.2.33","3.5.0.3",2026-01-07
3609,TH,Thailand,"6.2.26","2.5.0.3",2026-01-07
27071,DE,Germany,"5.4.1","3.5.0.3",2026-01-07
4557,TH,Thailand,"6.2.12","2.5.0.3",2026-01-07
28916,US,United States,"6.2.32","3.5.0.3",2026-01-06
27144,DE,Germany,"6.3.3","3.0.0.0",2026-01-06
33000,DE,Germany,"6.2.29","3.5.0.3",2026-01-06
28542,US,United States,"6.2.27","3.5.0.3",2026-01-06
33889,DE,Germany,"6.3.3","3.3.0.4",2026-01-06
28399,US,United States,"6.2.33","3.5.0.3",2026-01-06
28821,US,United States,"6.2.16","3.5.0.3",2026-01-06
3567,TH,Thailand,"6.2.27","3.5.0.3",2026-01-05
33219,US,United States,"6.3.1","3.5.0.3",2026-01-05
24473,TH,Thailand,"6.2.33","3.5.0.3",2026-01-05
33634,US,United States,"6.3.1","3.5.0.3",2026-01-04
31786,TH,Thailand,"6.2.20","2.5.0.3",2026-01-04
29936,TH,Thailand,"6.3.2","2.3.0.4",2026-01-02
33049,TH,Thailand,"6.2.33","2.5.0.3",2026-01-02
25862,TH,Thailand,"6.2.33","3.5.0.3",2026-01-02
1199,DE,Germany,"6.2.8","3.5.0.3",2026-01-01
30102,TH,Thailand,"6.2.33","2.5.0.3",2025-12-30
33905,DE,Germany,"6.2.33","3.3.0.4",2025-12-26
33731,DE,Germany,"6.3.3","3.3.0.4",2025-12-25
3579,TH,Thailand,"6.3.0","2.5.0.3",2025-12-23
27175,DE,Germany,"6.2.33","3.5.0.3",2025-12-22
20749,TH,Thailand,"6.2.33","3.5.0.3",2025-12-22
25413,TH,Thailand,"6.2.8","3.5.0.3",2025-12-22
33888,DE,Germany,"6.3.3","3.3.0.4",2025-12-22
21812,DE,Germany,"6.2.33","3.5.0.3",2025-12-21
33392,US,United States,"6.3.3","3.3.0.4",2025-12-21
